id,price_doc
529,6282715.520477009
530,11152935.939959202
531,6712597.590093529
532,6955966.620339527
533,11373714.680314876
534,6430053.536095353
535,9554603.655730732
536,7025544.827528954
537,12059497.425938822
538,13652798.209713075
539,10090820.318315407
540,10757397.485660922
541,8873726.55152989
542,9251044.352889791
543,6204587.239328481
544,13249067.8135868
545,9575268.457807427
546,10079416.893588692
547,6758615.497587825
548,6948983.65259118
549,16274773.805038687
550,8450024.390771719
551,6853801.462688284
552,8407561.743615907
553,6353618.861307219
554,5057504.345909836
555,4658750.557923938
556,7782244.201872869
557,6090335.564562402
558,17238520.87619678
559,9657327.741563687
560,4047213.0073980875
561,6653631.504593543
562,9851622.761408554
563,17321939.39986327
564,7164698.756529954
565,6162207.096518423
566,8711259.958599407
567,7167676.090700708
568,11471910.825105458
569,10796732.478634927
570,3527950.2771568857
571,6284540.153700055
572,13468973.23143898
573,7014234.231962082
574,6136187.146289239
575,5479609.970376231
576,15679040.825409194
577,8190596.715931782
578,4788500.359405943
579,6003490.84872954
580,8877819.217588456
581,9717771.049968857
582,14317305.84940999
583,5069911.390040254
584,5896637.181132872
585,4832833.5387428785
586,4466606.04559887
587,7292731.929190317
588,4315860.861131731
589,5848744.883892009
590,5588890.083225785
591,8155593.179437279
592,7538324.4651959315
593,10021305.488300575
594,6461492.515395427
595,9476616.660488194
596,9925330.696134841
597,14414752.98098325
598,7640667.89518271
599,6632002.399311485
600,18258558.50737892
601,13954250.937125651
602,6098928.643189947
603,6154078.494796343
604,7145949.803617037
605,9023523.949189236
606,6240120.151625791
607,6459026.88396115
608,6813707.197305225
609,6638279.084652023
610,6363399.45859644
611,9260750.571291588
612,5771021.791685071
613,5067718.68278217
614,5704420.195369616
615,6022521.929088248
616,4566853.273097929
617,3780091.273342243
618,4116777.0958932936
619,7587330.439580238
620,6379277.971295619
621,14687360.746849783
622,8091350.752774036
623,5330582.4806267815
624,11776863.31566466
625,5171749.62605636
626,6041648.376138897
627,6982498.879482824
628,6154577.704599277
629,10123624.539643971
630,7303864.722365916
631,6097137.958381852
632,4998970.770082403
633,9354693.33143416
634,7654324.133340895
635,7146120.009791551
636,10624273.999520028
637,7219048.638637442
638,3938891.275518361
639,3871836.5971283894
640,6302368.301127442
641,6379361.53872734
642,13415242.210143821
643,12978356.293836344
644,8117730.618802689
645,4187349.771781218
646,4460609.297696835
647,14193230.363988897
648,9985014.86091789
649,11960279.38959669
650,6022460.601799032
651,6018037.334033511
652,6953414.178115655
653,7543528.390577722
654,5939828.578048555
655,6725109.193266351
656,11307724.21779469
657,5278059.115372991
658,3893094.0457649212
659,14063279.46348513
660,9541743.45994955
661,5593984.083089225
662,6966120.278747253
663,6149688.335447481
664,8470845.85671513
665,9481654.595453087
666,10942397.789850684
667,5755928.542247726
668,5648178.218828678
669,5188273.951793655
670,5085598.960112626
671,5420220.974601004
672,10872919.928378291
673,6902872.004658584
674,6702534.092536131
675,5555804.539433507
676,8891876.450561082
677,3512823.1208144543
678,7116284.680065457
679,6840600.621529193
680,4953695.86562802
681,4827227.127252573
682,14845062.025350275
683,7137996.559233748
684,7897883.857880259
685,5545977.028367568
686,6405552.226855509
687,15657034.021362787
688,21068685.181903582
689,7291951.465285892
690,9387287.105837103
691,5258282.613608205
692,6537244.637538902
693,7879903.406117347
694,7677560.385599151
695,9356882.580376144
696,6743735.793191708
697,5831601.423878442
698,5744602.327530675
699,5548450.550837682
700,5105930.405076846
701,6589058.528102184
702,6358516.4289845005
703,7570194.885996252
704,9842163.250048706
705,11784901.712807924
706,5034660.218888803
707,11395308.484844182
708,6148958.915335831
709,2801037.324216633
710,6099588.8126937505
711,6066822.950538538
712,7581120.459694106
713,5312076.60011994
714,8484901.85027155
715,20851505.708401445
716,8002075.524435451
717,12644931.59614404
718,6603747.750129934
719,5121963.090962336
720,9414430.13223998
721,7055394.463994687
722,5745526.6642011
723,7328620.056398445
724,6485229.889386507
725,14158839.040841874
726,4022983.6672630487
727,4774546.824027292
728,4157729.1725329245
729,4031013.129777055
730,6531363.775232971
731,4128113.989514758
732,13812939.010552566
733,6006687.481372273
734,5469934.864937009
735,10673786.57918466
736,4185297.788357688
737,9259911.465734717
738,6806478.220032842
739,7567148.089122807
740,6792700.98071825
741,4681361.448892678
742,10777328.693380997
743,5282199.006628921
744,5468062.954134606
745,8718857.265175872
746,5920000.970985547
747,8793274.420196682
748,7834111.377842658
749,4760694.912168133
750,4162395.869331899
751,6064718.653571365
752,8621100.588800399
753,5795123.896526725
754,7932708.593290349
755,11229963.643011427
756,6589671.2091932595
757,7888071.957297811
758,4748343.687038393
759,6109305.144511897
760,5112711.768756883
761,13152074.081808293
762,6503507.804126829
763,4230026.043561678
764,4773950.37642375
765,6554640.14800509
766,6000345.420775551
767,12133718.661082022
768,7598425.800598524
769,9739645.238575285
770,8057456.471066397
771,8751979.281037085
772,10731187.839507397
773,6463949.423726724
774,15709158.29757679
775,5912165.699551632
776,4513549.585698883
777,8734272.945342844
778,5937124.311586393
779,6984113.448909157
780,6300829.595010052
781,5779467.459807729
782,11948492.842979912
783,7821281.606303037
784,15658408.519968677
785,6990630.505136074
786,13282092.096870191
787,11247520.854853027
788,6416644.959378374
789,6120694.644481327
790,8376220.873711421
791,7114820.634582209
792,8316308.423299634
793,5677420.987073041
794,13720869.409154136
795,8035942.628520089
796,6267753.89302944
797,5940638.760360716
798,10551744.180078575
799,7689491.100125721
800,8860528.08516067
801,14799312.796898797
802,6604307.19500349
803,11348601.636404306
804,8052863.962352671
805,11134874.756191116
806,5581762.872539612
807,5093244.686161332
808,11855831.879128123
809,6938233.30725283
810,10970420.151082583
811,11493959.976154448
812,6942805.13192159
813,9154828.823452136
814,8104093.095181877
815,7124320.820967662
816,6445006.090292412
817,8666779.531247737
818,18507279.907540996
819,6489252.954547048
820,6104877.19011979
821,9226245.302975848
822,4852904.948929211
823,8274900.371599678
824,6942203.532551881
825,7626690.525123575
826,9757571.400011314
827,12491135.686439926
828,11612348.071239006
829,2130278.3066790113
830,12074887.990930106
831,9687157.831408145
832,11958429.220100235
833,6237285.247391408
834,8002001.92476757
835,8493833.997242495
836,6267470.111767496
837,17395269.613082483
838,5849802.128584891
839,9365104.46243681
840,4799419.098117162
841,7113040.809045307
842,9501170.945727108
843,9006974.72709527
844,5081647.694106522
845,6464302.603144191
846,5855893.03249678
847,4694975.950943733
848,4506764.62130945
849,6768454.028214919
850,6707600.678037843
851,8494082.231876759
852,4154237.8625936275
853,9458554.088076446
854,14761684.283171713
855,6137233.975672351
856,6339380.39172809
857,7990253.114610918
858,4789569.302177423
859,8923460.330959627
860,8938740.671394046
861,8089355.092426116
862,6351939.432451174
863,6225151.494490665
864,6739042.406286893
865,5914793.140044455
866,6411597.653145975
867,7427558.548987003
868,5562689.722776305
869,6772753.882208922
870,12371866.054993492
871,6251346.271949813
872,6745475.9246719945
873,5096434.258223871
874,6313710.345004381
875,7174234.097861664
876,15116883.267776221
877,5998051.010238613
878,10680173.852884438
879,6031970.336943171
880,7339232.314334881
881,5206122.442068718
882,7378656.436553118
883,8002352.23832454
884,4988963.885146498
885,7450205.750698738
886,6682487.224539712
887,6773476.121480658
888,7473463.638082072
889,6692669.168571277
890,6227246.92209507
891,7995520.226381057
892,2338893.7021975513
893,5150297.187308894
894,7211507.917181341
895,5330212.384868778
896,5312549.857305317
897,9875800.128697138
898,10402400.571768155
899,7796061.708077706
900,7767022.580145384
901,6290661.529160173
902,11474327.641209163
903,6833369.379171948
904,6676625.051253441
905,7052668.1388853155
906,6875905.270742794
907,7794202.905303159
908,8887968.50240542
909,5475665.926649486
910,4996969.554361875
911,3998450.644841095
912,10888432.182982417
913,4373151.127736911
914,7150648.77701097
915,6651464.214548798
916,6324561.905362572
917,5957954.919425593
918,6192204.607144265
919,5895958.8839608785
920,5232592.40139112
921,16236736.250825264
922,3358587.0813209247
923,4550359.450066451
924,22153876.769032657
925,5683460.6940696975
926,4504829.066720391
927,8811647.743239358
928,5787232.313291239
929,4395558.868947561
930,6381525.099822037
931,5713146.885913098
932,6430153.391735311
933,12041180.588071104
934,7811806.512033461
935,11213259.767633379
936,8663323.27447672
937,7696561.347635152
938,11414972.110946799
939,14610512.968877582
940,5162014.74492369
941,8208934.886982529
942,10374102.837296264
943,7036283.917571283
944,4709333.409480804
945,5579652.434695881
946,6118453.825592609
947,4987973.508897737
948,5329691.194942586
949,7862377.644532658
950,10275709.217586255
951,6348043.718964298
952,15889372.93292493
953,12913695.282182403
954,5447750.471231549
955,5354999.293859445
956,6536825.419436408
957,10136477.501962662
958,6169112.731500897
959,5850642.027432684
960,5712194.814809193
961,5695378.543365759
962,5306396.899464852
963,4459106.377373267
964,5142437.931088814
965,5817918.797865891
966,6254696.650482232
967,8710002.029105235
968,14683229.59680509
969,4858403.314321653
970,7340897.967293778
971,11381571.4896544
972,3157690.0828444418
973,7860709.496730053
974,8114434.48172917
975,7014524.151207153
976,12555014.373852765
977,6560985.256998823
978,8921516.70787668
979,5131668.921055841
980,7084873.7637966145
981,7476820.866162941
982,4539309.027094303
983,10566763.943928763
984,5814473.583061423
985,10153628.868391681
986,18586205.01736181
987,6226095.324977951
988,4209822.981820533
989,6895665.083404199
990,8537821.106440572
991,6630573.683598143
992,6782056.92629415
993,10499860.159664381
994,10547045.213301908
995,12625579.581176575
996,6044440.093090044
997,11577937.274594571
998,7057931.473268859
999,10905441.799918585
1000,8404040.130449612
1001,3325739.2366075404
1002,11779688.29633481
1003,8949643.428243484
1004,8047462.865440629
1005,7667499.951738422
1006,8541231.455820324
1007,9622286.202566482
1008,8956574.119909676
1009,9727031.221567275
1010,10672022.432270147
1011,5658298.95905971
1012,15586547.917038694
1013,5735468.436984552
1014,6310130.456200851
1015,5556559.178387253
1016,18338879.927714597
1017,5455834.5383511055
1018,4448911.21823098
1019,6244203.137617665
1020,7161877.152319463
1021,4980115.384763501
1022,6402583.778679445
1023,7143597.408353778
1024,8411232.929002529
1025,6658453.322422445
1026,6933045.466307506
1027,12773177.384942356
1028,15347619.712666508
1029,5603926.865282034
1030,5698577.588477978
1031,6118130.3555206135
1032,7392553.602474277
1033,7937118.064479215
1034,6274243.871931695
1035,6582306.255919336
1036,10142378.685840609
1037,12058776.420329016
1038,7299243.453283662
1039,10342344.123177627
1040,10787417.45006557
1041,4745029.754228656
1042,14268750.539286213
1043,12820886.759928336
1044,10135759.69705669
1045,7594351.792413575
1046,29711571.96150984
1047,4811532.124055113
1048,17978080.39572742
1049,6062352.35634594
1050,8734194.787962127
1051,6129214.649563344
1052,6840274.892311251
1053,8145122.737700782
1054,13823604.73893907
1055,6129466.962964259
1056,5982370.052871475
1057,2376158.8218432334
1058,22057767.68501042
1059,6082961.8325511515
1060,7610873.121173446
1061,10150991.161209904
1062,4874303.879148325
1063,6768280.6450557485
1064,4409511.363438485
1065,6083863.05252414
1066,13175042.514979078
1067,5824164.912935156
1068,2132114.3345352793
1069,7233793.897581843
1070,11385118.958743801
1071,6012540.746082034
1072,5368669.10166537
1073,7804187.426917852
1074,3781105.66999555
1075,13771682.594965018
1076,6152120.0590359215
1077,6368329.864985169
1078,6912587.689853759
1079,8194315.036944021
1080,7387083.684675103
1081,10934035.917674229
1082,7126827.197035809
1083,4760487.984523192
1084,5695255.32563442
1085,5283115.36361767
1086,5538965.23820969
1087,8824797.382284036
1088,9700141.448315863
1089,3975922.24231335
1090,6865035.439829252
1091,9899153.615708688
1092,7602377.0688293455
1093,5788694.247444809
1094,6211069.680702354
1095,8009883.758178836
1096,7131534.43545744
1097,4310353.201037458
1098,6069465.394572542
1099,9665325.257432768
1100,5596734.457821992
1101,8521876.10226099
1102,10174128.302073002
1103,5576371.272481715
1104,5838123.87878534
1105,6163141.166292578
1106,6698247.105171898
1107,5974363.398099289
1108,9554167.040221818
1109,5576253.078575393
1110,8342042.124528033
1111,6404120.972509654
1112,12469105.458228905
1113,7018003.698413628
1114,5807877.566161975
1115,18326729.31522945
1116,8709271.384613806
1117,7230434.524928935
1118,13096978.340854354
1119,3343480.6122393454
1120,7660194.100642192
1121,6876486.936501604
1122,5588057.164456595
1123,8353578.79149659
1124,8364764.477483289
1125,6141132.556759341
1126,4786917.889440246
1127,6090714.10908562
1128,13261637.967017097
1129,10457638.268405532
1130,6651541.942094202
1131,6050090.731433427
1132,5506750.033905558
1133,9602192.684119347
1134,6397935.83382381
1135,5474907.610070335
1136,12004260.980395969
1137,4914750.334932296
1138,7917823.378350432
1139,9608907.37492907
1140,5671283.844818214
1141,8192169.1014783755
1142,13376726.579983272
1143,6822358.657282033
1144,10192579.303156752
1145,5377264.309526374
1146,7592814.876297951
1147,7072012.781242618
1148,4870249.533738743
1149,7643703.230856447
1150,11996861.245196545
1151,12108460.73702852
1152,13394839.9504002
1153,7223533.465611314
1154,5605241.339203782
1155,5762744.335539035
1156,14695085.675180605
1157,5367759.414954664
1158,10808895.181184376
1159,9179854.659741959
1160,5986462.441012461
1161,6306502.108907063
1162,4848195.981761731
1163,23340738.13355865
1164,5529922.339360632
1165,6767297.398664023
1166,5552946.97155936
1167,6812151.179971387
1168,8383979.092653881
1169,8716917.547946015
1170,4508410.503710709
1171,12828049.61445181
1172,5996674.313209479
1173,7179324.067880391
1174,9429081.925882524
1175,6498846.582962079
1176,5668376.722733136
1177,7723247.125652465
1178,3755793.816875227
1179,10175437.789318694
1180,9569861.128768409
1181,7635221.735098657
1182,6320075.950257911
1183,6052219.487583141
1184,5195389.671401239
1185,4191828.951560183
1186,7929971.676664039
1187,6260154.37939877
1188,15183824.565288618
1189,5643515.016057462
1190,7490517.734648704
1191,4453818.969069884
1192,7101603.648998082
1193,7877828.447124096
1194,10686312.355483992
1195,8354981.887879996
1196,4762193.046119938
1197,6716169.068277443
1198,5330455.253530719
1199,6314950.245698765
1200,13104708.408110159
1201,15648216.793968963
1202,7587071.497000961
1203,7756149.881340301
1204,7761183.507699081
1205,5906398.81054554
1206,4043561.0827723625
1207,12841494.398301579
1208,2194474.8801759887
1209,5640989.802000746
1210,5193385.057419423
1211,5785996.274277264
1212,5821762.91921391
1213,6388689.935736266
1214,7838687.312973528
1215,7242089.6464798115
1216,14445846.038681906
1217,11671856.473500613
1218,11047014.76012253
1219,14720782.863880506
1220,11665263.367906004
1221,4023668.1482432056
1222,4642108.164734594
1223,7232036.75013259
1224,7451174.755511524
1225,5283385.439962512
1226,4809025.745511386
1227,8412613.589581668
1228,7029876.177433125
1229,6736168.313387685
1230,6356596.421764379
1231,7297384.654658438
1232,7157506.733528367
1233,5359948.196543306
1234,5472857.423955209
1235,11984457.864546098
1236,4803335.342288034
1237,6760322.271520026
1238,8491266.405150892
1239,4552753.202282689
1240,12056818.862539757
1241,4187694.334513646
1242,6358983.2979644
1243,10685141.67103031
1244,9338655.62965114
1245,6330759.578285275
1246,5364433.26996723
1247,7577087.252902487
1248,11097697.360108566
1249,4787922.075868388
1250,7552024.578684444
1251,11901742.308817532
1252,7350066.923173711
1253,5613712.0343613345
1254,6557564.508893802
1255,18648407.882719636
1256,7539015.794062729
1257,5606384.884395363
1258,10956266.954659192
1259,5350386.048871297
1260,8769458.43076862
1261,5426186.436594851
1262,9676553.637643699
1263,6136888.465666035
1264,4589570.947935013
1265,4129838.5105002057
1266,9364073.21229654
1267,9571695.09787946
1268,6017014.824977506
1269,6872507.534836581
1270,7143157.551945584
1271,6441972.672891215
1272,10906291.536756102
1273,4149620.5002045226
1274,5688598.598427438
1275,6873846.20676039
1276,5127379.268931052
1277,5563642.559924266
1278,5717395.444653893
1279,7107786.024761485
1280,5564942.742636158
1281,5026832.649222663
1282,7632470.127040459
1283,11816069.321947709
1284,6704575.590624433
1285,6368027.636268753
1286,4250220.773606857
1287,9069794.317176122
1288,5473937.109365732
1289,13734956.302911641
1290,4892005.38403205
1291,4805813.038567152
1292,5456462.488795381
1293,10019858.510713484
1294,5917473.856854159
1295,5709249.318166781
1296,13565281.216213688
1297,5680576.777105896
1298,6310927.323689995
1299,8184515.686827673
1300,5969926.645072253
1301,2362970.3762713894
1302,5629127.2921554865
1303,9003024.990553178
1304,10147415.928629832
1305,4351917.314124849
1306,15720287.593477711
1307,7872610.185348146
1308,9155437.258144163
1309,42421511.24707972
1310,8904303.491104607
1311,8174080.9303132435
1312,6428773.324039709
1313,12983397.180288881
1314,6485616.963598431
1315,7462328.533369359
1316,3304880.6089903386
1317,6552049.014048833
1318,9005797.623020958
1319,8522739.479197642
1320,5885343.513048664
1321,26266920.309725218
1322,5768630.586861199
1323,7675676.782675505
1324,21265348.358669896
1325,6472702.649981824
1326,12143976.326518387
1327,6563687.311932363
1328,7451546.762402872
1329,6551803.64267253
1330,9398384.49742937
1331,17188706.79731144
1332,7924743.432914967
1333,9511839.139714329
1334,4789173.766543896
1335,5715432.592461307
1336,6964766.570323303
1337,7181393.023376192
1338,4657578.941213359
1339,5149684.120380377
1340,7852825.466115731
1341,5317969.013466931
1342,9460588.894760689
1343,4411734.7256628005
1344,5736810.746707592
1345,5342433.143913017
1346,9314193.624164477
1347,6199803.845393191
1348,3892327.9602101822
1349,5530294.98839011
1350,6244971.505710509
1351,8521193.303770782
1352,16554078.146072919
